,Occupation text,Area text,Job characteristic code
0,Accountants and auditors,AK,33
1,Accountants and auditors,AL,133
2,Accountants and auditors,AR,81
3,Accountants and auditors,AZ,72
4,Accountants and auditors,CA,260
5,Accountants and auditors,CO,108
6,Accountants and auditors,CT,80
7,Accountants and auditors,DC,7
8,Accountants and auditors,DE,14
9,Accountants and auditors,FL,234
10,Accountants and auditors,GA,150
11,Accountants and auditors,HI,24
12,Accountants and auditors,IA,111
13,Accountants and auditors,ID,71
14,Accountants and auditors,IL,146
15,Accountants and auditors,IN,178
16,Accountants and auditors,KS,72
17,Accountants and auditors,KY,82
18,Accountants and auditors,LA,105
19,Accountants and auditors,MA,67
20,Accountants and auditors,MD,63
21,Accountants and auditors,ME,24
22,Accountants and auditors,MI,188
23,Accountants and auditors,MN,90
24,Accountants and auditors,MO,119
25,Accountants and auditors,MS,55
26,Accountants and auditors,MT,66
27,Accountants and auditors,NC,190
28,Accountants and auditors,ND,55
29,Accountants and auditors,NE,62
30,Accountants and auditors,NH,51
31,Accountants and auditors,NJ,49
32,Accountants and auditors,NM,58
33,Accountants and auditors,NV,37
34,Accountants and auditors,NY,147
35,Accountants and auditors,OH,176
36,Accountants and auditors,OK,70
37,Accountants and auditors,OR,95
38,Accountants and auditors,PA,186
39,Accountants and auditors,RI,18
40,Accountants and auditors,SC,139
41,Accountants and auditors,SD,47
42,Accountants and auditors,TN,116
43,Accountants and auditors,TX,226
44,Accountants and auditors,UT,64
45,Accountants and auditors,VA,145
46,Accountants and auditors,VT,20
47,Accountants and auditors,WA,95
48,Accountants and auditors,WI,213
49,Accountants and auditors,WV,102
50,Accountants and auditors,WY,48
51,Actuaries,CT,3
52,Actuaries,IL,3
53,Actuaries,NJ,5
54,Actuaries,NY,6
55,Actuaries,OH,2
56,Adhesive bonding machine operators and tenders,NC,5
57,Adhesive bonding machine operators and tenders,OR,3
58,Administrative services and facilities managers,AK,9
59,Administrative services and facilities managers,AL,12
60,Administrative services and facilities managers,AR,39
61,Administrative services and facilities managers,AZ,24
62,Administrative services and facilities managers,CA,99
63,Administrative services and facilities managers,CO,22
64,Administrative services and facilities managers,CT,25
65,Administrative services and facilities managers,DC,3
66,Administrative services and facilities managers,FL,86
67,Administrative services and facilities managers,GA,70
68,Administrative services and facilities managers,HI,12
69,Administrative services and facilities managers,IA,42
70,Administrative services and facilities managers,ID,10
71,Administrative services and facilities managers,IL,51
72,Administrative services and facilities managers,IN,49
73,Administrative services and facilities managers,KS,23
74,Administrative services and facilities managers,KY,24
75,Administrative services and facilities managers,LA,20
76,Administrative services and facilities managers,MA,18
77,Administrative services and facilities managers,MD,15
78,Administrative services and facilities managers,MI,27
79,Administrative services and facilities managers,MN,28
80,Administrative services and facilities managers,MO,33
81,Administrative services and facilities managers,MS,25
82,Administrative services and facilities managers,MT,1
83,Administrative services and facilities managers,NC,72
84,Administrative services and facilities managers,ND,7
85,Administrative services and facilities managers,NE,15
86,Administrative services and facilities managers,NH,12
87,Administrative services and facilities managers,NJ,8
88,Administrative services and facilities managers,NM,18
89,Administrative services and facilities managers,NV,20
90,Administrative services and facilities managers,NY,27
91,Administrative services and facilities managers,OH,67
92,Administrative services and facilities managers,OK,34
93,Administrative services and facilities managers,OR,30
94,Administrative services and facilities managers,PA,24
95,Administrative services and facilities managers,RI,6
96,Administrative services and facilities managers,SC,75
97,Administrative services and facilities managers,SD,13
98,Administrative services and facilities managers,TN,37
99,Administrative services and facilities managers,TX,146
100,Administrative services and facilities managers,UT,21
101,Administrative services and facilities managers,VA,48
102,Administrative services and facilities managers,WA,3
103,Administrative services and facilities managers,WI,59
104,Administrative services and facilities managers,WV,32
105,Administrative services and facilities managers,WY,5
106,Advertising and promotions managers,CT,3
107,Advertising and promotions managers,LA,2
108,Advertising and promotions managers,NJ,3
109,Advertising and promotions managers,NV,3
110,Advertising and promotions managers,NY,2
111,Advertising and promotions managers,OK,2
112,Advertising and promotions managers,UT,3
113,Advertising sales agents,AR,2
114,Advertising sales agents,FL,2
115,Advertising sales agents,IA,1
116,Advertising sales agents,IL,4
117,Advertising sales agents,IN,4
118,Advertising sales agents,KS,2
119,Advertising sales agents,MO,5
120,Advertising sales agents,NC,4
121,Advertising sales agents,ND,2
122,Advertising sales agents,NE,4
123,Advertising sales agents,OK,4
124,Advertising sales agents,SC,2
125,Advertising sales agents,SD,2
126,Advertising sales agents,WI,2
127,Aerospace engineers,CA,8
128,Aerospace engineers,CO,4
129,Aerospace engineers,GA,3
130,Aerospace engineers,MD,3
131,Aerospace engineers,NM,3
132,Aerospace engineers,TX,5
133,Aerospace engineers,WA,8
134,Agricultural and food science technicians,AR,3
135,Agricultural and food science technicians,IA,3
136,Agricultural and food science technicians,NC,2
137,Agricultural and food science technicians,NE,3
138,Agricultural and food science technicians,OH,3
139,Aircraft mechanics and service technicians,AK,4
140,Aircraft mechanics and service technicians,AL,4
141,Aircraft mechanics and service technicians,AR,3
142,Aircraft mechanics and service technicians,CA,7
143,Aircraft mechanics and service technicians,HI,2
144,Aircraft mechanics and service technicians,IA,4
145,Aircraft mechanics and service technicians,ID,3
146,Aircraft mechanics and service technicians,KS,4
147,Aircraft mechanics and service technicians,KY,5
148,Aircraft mechanics and service technicians,MO,3
149,Aircraft mechanics and service technicians,MS,5
150,Aircraft mechanics and service technicians,NJ,2
151,Aircraft mechanics and service technicians,NM,3
152,Aircraft mechanics and service technicians,NV,2
153,Aircraft mechanics and service technicians,NY,5
154,Aircraft mechanics and service technicians,OK,6
155,Aircraft mechanics and service technicians,OR,2
156,Aircraft mechanics and service technicians,TN,5
157,Aircraft mechanics and service technicians,TX,4
158,Aircraft mechanics and service technicians,UT,1
159,Aircraft mechanics and service technicians,WA,5
160,"Aircraft service attendants and transportation workers, all other",WI,2
161,Amusement and recreation attendants,DE,3
162,Amusement and recreation attendants,FL,50
163,Amusement and recreation attendants,GA,3
164,Amusement and recreation attendants,IA,5
165,Amusement and recreation attendants,IL,10
166,Amusement and recreation attendants,IN,9
167,Amusement and recreation attendants,KS,10
168,Amusement and recreation attendants,MI,11
169,Amusement and recreation attendants,MO,15
170,Amusement and recreation attendants,NC,42
171,Amusement and recreation attendants,ND,5
172,Amusement and recreation attendants,NE,5
173,Amusement and recreation attendants,NJ,3
174,Amusement and recreation attendants,NY,21
175,Amusement and recreation attendants,OH,19
176,Amusement and recreation attendants,PA,7
177,Amusement and recreation attendants,SC,19
178,Amusement and recreation attendants,SD,5
179,Amusement and recreation attendants,VA,17
180,Amusement and recreation attendants,WI,4
181,Amusement and recreation attendants,WV,6
182,Animal caretakers,AK,3
183,Animal caretakers,AL,3
184,Animal caretakers,AR,3
185,Animal caretakers,CA,14
186,Animal caretakers,CO,4
187,Animal caretakers,FL,11
188,Animal caretakers,IA,3
189,Animal caretakers,ID,2
190,Animal caretakers,IN,2
191,Animal caretakers,KS,5
192,Animal caretakers,KY,5
193,Animal caretakers,LA,3
194,Animal caretakers,MA,2
195,Animal caretakers,MI,4
196,Animal caretakers,MO,9
197,Animal caretakers,MS,3
198,Animal caretakers,MT,2
199,Animal caretakers,NC,8
200,Animal caretakers,NE,3
201,Animal caretakers,NM,2
202,Animal caretakers,NV,2
203,Animal caretakers,NY,2
204,Animal caretakers,OH,11
205,Animal caretakers,OK,3
206,Animal caretakers,OR,6
207,Animal caretakers,PA,2
208,Animal caretakers,RI,4
209,Animal caretakers,SC,4
210,Animal caretakers,SD,3
211,Animal caretakers,TN,9
212,Animal caretakers,TX,3
213,Animal caretakers,UT,2
214,Animal caretakers,VA,11
215,Animal caretakers,WI,2
216,Animal caretakers,WV,3
217,Animal caretakers,WY,2
218,"Architects, except landscape and naval",AR,3
219,"Architects, except landscape and naval",CO,2
220,"Architects, except landscape and naval",ID,3
221,"Architects, except landscape and naval",IN,3
222,"Architects, except landscape and naval",KS,6
223,"Architects, except landscape and naval",LA,3
224,"Architects, except landscape and naval",MO,9
225,"Architects, except landscape and naval",MT,2
226,"Architects, except landscape and naval",NE,3
227,"Architects, except landscape and naval",NM,3
228,"Architects, except landscape and naval",OK,3
229,"Architects, except landscape and naval",TX,3
230,"Architects, except landscape and naval",UT,3
231,Architectural and civil drafters,AL,3
232,Architectural and civil drafters,AZ,3
233,Architectural and civil drafters,FL,6
234,Architectural and civil drafters,IA,6
235,Architectural and civil drafters,IN,2
236,Architectural and civil drafters,KS,6
237,Architectural and civil drafters,MO,9
238,Architectural and civil drafters,MS,3
239,Architectural and civil drafters,NC,9
240,Architectural and civil drafters,ND,3
241,Architectural and civil drafters,NE,6
242,Architectural and civil drafters,NJ,2
243,Architectural and civil drafters,NY,3
244,Architectural and civil drafters,OH,9
245,Architectural and civil drafters,PA,3
246,Architectural and civil drafters,SC,3
247,Architectural and civil drafters,SD,3
248,Architectural and civil drafters,TN,6
249,Architectural and civil drafters,VA,6
250,Architectural and civil drafters,WI,8
251,Architectural and civil drafters,WV,3
252,Architectural and engineering managers,AK,6
253,Architectural and engineering managers,AL,9
254,Architectural and engineering managers,AR,11
255,Architectural and engineering managers,AZ,3
256,Architectural and engineering managers,CA,48
257,Architectural and engineering managers,CO,12
258,Architectural and engineering managers,CT,16
259,Architectural and engineering managers,FL,31
260,Architectural and engineering managers,GA,7
261,Architectural and engineering managers,HI,6
262,Architectural and engineering managers,IA,17
263,Architectural and engineering managers,IL,16
264,Architectural and engineering managers,IN,40
265,Architectural and engineering managers,KS,12
266,Architectural and engineering managers,KY,9
267,Architectural and engineering managers,LA,15
268,Architectural and engineering managers,MA,11
269,Architectural and engineering managers,ME,9
270,Architectural and engineering managers,MI,36
271,Architectural and engineering managers,MN,6
272,Architectural and engineering managers,MO,9
273,Architectural and engineering managers,MS,9
274,Architectural and engineering managers,MT,3
275,Architectural and engineering managers,NC,56
276,Architectural and engineering managers,ND,3
277,Architectural and engineering managers,NE,9
278,Architectural and engineering managers,NH,12
279,Architectural and engineering managers,NJ,6
280,Architectural and engineering managers,NM,8
281,Architectural and engineering managers,NV,9
282,Architectural and engineering managers,NY,29
283,Architectural and engineering managers,OH,42
284,Architectural and engineering managers,OK,9
285,Architectural and engineering managers,OR,6
286,Architectural and engineering managers,PA,47
287,Architectural and engineering managers,RI,6
288,Architectural and engineering managers,SC,25
289,Architectural and engineering managers,SD,3
290,Architectural and engineering managers,TN,15
291,Architectural and engineering managers,TX,11
292,Architectural and engineering managers,UT,6
293,Architectural and engineering managers,VA,18
294,Architectural and engineering managers,VT,6
295,Architectural and engineering managers,WA,3
296,Architectural and engineering managers,WI,30
297,Architectural and engineering managers,WV,3
298,Architectural and engineering managers,WY,3
299,Architecture and engineering occupations,AK,73
300,Architecture and engineering occupations,AL,205
301,Architecture and engineering occupations,AR,99
302,Architecture and engineering occupations,AZ,107
303,Architecture and engineering occupations,CA,374
304,Architecture and engineering occupations,CO,196
305,Architecture and engineering occupations,CT,89
306,Architecture and engineering occupations,DC,15
307,Architecture and engineering occupations,DE,14
308,Architecture and engineering occupations,FL,352
309,Architecture and engineering occupations,GA,286
310,Architecture and engineering occupations,HI,81
311,Architecture and engineering occupations,IA,195
312,Architecture and engineering occupations,ID,109
313,Architecture and engineering occupations,IL,162
314,Architecture and engineering occupations,IN,199
315,Architecture and engineering occupations,KS,107
316,Architecture and engineering occupations,KY,142
317,Architecture and engineering occupations,LA,148
318,Architecture and engineering occupations,MA,93
319,Architecture and engineering occupations,MD,90
320,Architecture and engineering occupations,ME,48
321,Architecture and engineering occupations,MI,292
322,Architecture and engineering occupations,MN,117
323,Architecture and engineering occupations,MO,178
324,Architecture and engineering occupations,MS,109
325,Architecture and engineering occupations,MT,93
326,Architecture and engineering occupations,NC,293
327,Architecture and engineering occupations,ND,107
328,Architecture and engineering occupations,NE,83
329,Architecture and engineering occupations,NH,48
330,Architecture and engineering occupations,NJ,40
331,Architecture and engineering occupations,NM,94
332,Architecture and engineering occupations,NV,67
333,Architecture and engineering occupations,NY,267
334,Architecture and engineering occupations,OH,276
335,Architecture and engineering occupations,OK,88
336,Architecture and engineering occupations,OR,187
337,Architecture and engineering occupations,PA,319
338,Architecture and engineering occupations,RI,24
339,Architecture and engineering occupations,SC,214
340,Architecture and engineering occupations,SD,92
341,Architecture and engineering occupations,TN,198
342,Architecture and engineering occupations,TX,307
343,Architecture and engineering occupations,UT,114
344,Architecture and engineering occupations,VA,251
345,Architecture and engineering occupations,VT,39
346,Architecture and engineering occupations,WA,211
347,Architecture and engineering occupations,WI,308
348,Architecture and engineering occupations,WV,133
349,Architecture and engineering occupations,WY,92
350,"Arts, design, entertainment, sports, and media occupations",AK,28
351,"Arts, design, entertainment, sports, and media occupations",AL,108
352,"Arts, design, entertainment, sports, and media occupations",AR,91
353,"Arts, design, entertainment, sports, and media occupations",AZ,101
354,"Arts, design, entertainment, sports, and media occupations",CA,219
355,"Arts, design, entertainment, sports, and media occupations",CO,146
356,"Arts, design, entertainment, sports, and media occupations",CT,97
357,"Arts, design, entertainment, sports, and media occupations",DC,6
358,"Arts, design, entertainment, sports, and media occupations",DE,7
359,"Arts, design, entertainment, sports, and media occupations",FL,244
360,"Arts, design, entertainment, sports, and media occupations",GA,139
361,"Arts, design, entertainment, sports, and media occupations",HI,30
362,"Arts, design, entertainment, sports, and media occupations",IA,114
363,"Arts, design, entertainment, sports, and media occupations",ID,72
364,"Arts, design, entertainment, sports, and media occupations",IL,131
365,"Arts, design, entertainment, sports, and media occupations",IN,178
366,"Arts, design, entertainment, sports, and media occupations",KS,64
367,"Arts, design, entertainment, sports, and media occupations",KY,68
368,"Arts, design, entertainment, sports, and media occupations",LA,124
369,"Arts, design, entertainment, sports, and media occupations",MA,50
370,"Arts, design, entertainment, sports, and media occupations",MD,49
371,"Arts, design, entertainment, sports, and media occupations",ME,24
372,"Arts, design, entertainment, sports, and media occupations",MI,196
373,"Arts, design, entertainment, sports, and media occupations",MN,80
374,"Arts, design, entertainment, sports, and media occupations",MO,136
375,"Arts, design, entertainment, sports, and media occupations",MS,53
376,"Arts, design, entertainment, sports, and media occupations",MT,49
377,"Arts, design, entertainment, sports, and media occupations",NC,211
378,"Arts, design, entertainment, sports, and media occupations",ND,54
379,"Arts, design, entertainment, sports, and media occupations",NE,73
380,"Arts, design, entertainment, sports, and media occupations",NH,31
381,"Arts, design, entertainment, sports, and media occupations",NJ,37
382,"Arts, design, entertainment, sports, and media occupations",NM,75
383,"Arts, design, entertainment, sports, and media occupations",NV,53
384,"Arts, design, entertainment, sports, and media occupations",NY,139
385,"Arts, design, entertainment, sports, and media occupations",OH,193
386,"Arts, design, entertainment, sports, and media occupations",OK,86
387,"Arts, design, entertainment, sports, and media occupations",OR,97
388,"Arts, design, entertainment, sports, and media occupations",PA,167
389,"Arts, design, entertainment, sports, and media occupations",RI,9
390,"Arts, design, entertainment, sports, and media occupations",SC,129
391,"Arts, design, entertainment, sports, and media occupations",SD,47
392,"Arts, design, entertainment, sports, and media occupations",TN,100
393,"Arts, design, entertainment, sports, and media occupations",TX,345
394,"Arts, design, entertainment, sports, and media occupations",UT,77
395,"Arts, design, entertainment, sports, and media occupations",VA,149
396,"Arts, design, entertainment, sports, and media occupations",VT,13
397,"Arts, design, entertainment, sports, and media occupations",WA,98
398,"Arts, design, entertainment, sports, and media occupations",WI,208
399,"Arts, design, entertainment, sports, and media occupations",WV,103
400,"Arts, design, entertainment, sports, and media occupations",WY,37
401,Audio and video technicians,CA,4
402,Audio and video technicians,CT,1
403,Audio and video technicians,FL,3
404,Audio and video technicians,NC,1
405,Audio and video technicians,NY,1
406,Audio and video technicians,SC,1
407,Audio and video technicians,VA,2
408,Automotive and watercraft service attendants,AR,6
409,Automotive and watercraft service attendants,CT,2
410,Automotive and watercraft service attendants,FL,4
411,Automotive and watercraft service attendants,GA,6
412,Automotive and watercraft service attendants,IN,5
413,Automotive and watercraft service attendants,KY,2
414,Automotive and watercraft service attendants,LA,3
415,Automotive and watercraft service attendants,NC,4
416,Automotive and watercraft service attendants,NJ,2
417,Automotive and watercraft service attendants,NY,5
418,Automotive and watercraft service attendants,OH,8
419,Automotive and watercraft service attendants,OK,6
420,Automotive and watercraft service attendants,SC,2
421,Automotive and watercraft service attendants,TX,3
422,Automotive and watercraft service attendants,WI,2
423,Automotive and watercraft service attendants,WV,1
424,Automotive body and related repairers,AL,1
425,Automotive body and related repairers,AR,3
426,Automotive body and related repairers,CA,5
427,Automotive body and related repairers,HI,5
428,Automotive body and related repairers,IA,2
429,Automotive body and related repairers,IN,3
430,Automotive body and related repairers,KS,2
431,Automotive body and related repairers,KY,2
432,Automotive body and related repairers,LA,3
433,Automotive body and related repairers,MO,2
434,Automotive body and related repairers,MS,1
435,Automotive body and related repairers,NC,4
436,Automotive body and related repairers,ND,2
437,Automotive body and related repairers,NE,2
438,Automotive body and related repairers,NJ,1
439,Automotive body and related repairers,NY,2
440,Automotive body and related repairers,OH,3
441,Automotive body and related repairers,OK,5
442,Automotive body and related repairers,OR,10
443,Automotive body and related repairers,SC,5
444,Automotive body and related repairers,SD,2
445,Automotive body and related repairers,TN,2
446,Automotive body and related repairers,TX,4
447,Automotive body and related repairers,WI,3
448,Automotive service technicians and mechanics,AK,18
449,Automotive service technicians and mechanics,AL,23
450,Automotive service technicians and mechanics,AR,27
451,Automotive service technicians and mechanics,AZ,13
452,Automotive service technicians and mechanics,CA,57
453,Automotive service technicians and mechanics,CO,30
454,Automotive service technicians and mechanics,CT,24
455,Automotive service technicians and mechanics,DE,5
456,Automotive service technicians and mechanics,FL,85
457,Automotive service technicians and mechanics,GA,61
458,Automotive service technicians and mechanics,HI,12
459,Automotive service technicians and mechanics,IA,19
460,Automotive service technicians and mechanics,ID,8
461,Automotive service technicians and mechanics,IL,31
462,Automotive service technicians and mechanics,IN,37
463,Automotive service technicians and mechanics,KS,20
464,Automotive service technicians and mechanics,KY,32
465,Automotive service technicians and mechanics,LA,37
466,Automotive service technicians and mechanics,MA,13
467,Automotive service technicians and mechanics,MD,20
468,Automotive service technicians and mechanics,ME,12
469,Automotive service technicians and mechanics,MI,30
470,Automotive service technicians and mechanics,MN,8
471,Automotive service technicians and mechanics,MO,40
472,Automotive service technicians and mechanics,MS,17
473,Automotive service technicians and mechanics,MT,12
474,Automotive service technicians and mechanics,NC,57
475,Automotive service technicians and mechanics,ND,15
476,Automotive service technicians and mechanics,NE,13
477,Automotive service technicians and mechanics,NH,3
478,Automotive service technicians and mechanics,NJ,8
479,Automotive service technicians and mechanics,NM,13
480,Automotive service technicians and mechanics,NV,15
481,Automotive service technicians and mechanics,NY,56
482,Automotive service technicians and mechanics,OH,91
483,Automotive service technicians and mechanics,OK,25
484,Automotive service technicians and mechanics,OR,19
485,Automotive service technicians and mechanics,PA,51
486,Automotive service technicians and mechanics,RI,6
487,Automotive service technicians and mechanics,SC,46
488,Automotive service technicians and mechanics,SD,5
489,Automotive service technicians and mechanics,TN,46
490,Automotive service technicians and mechanics,TX,111
491,Automotive service technicians and mechanics,UT,12
492,Automotive service technicians and mechanics,VA,39
493,Automotive service technicians and mechanics,VT,4
494,Automotive service technicians and mechanics,WA,18
495,Automotive service technicians and mechanics,WI,42
496,Automotive service technicians and mechanics,WV,14
497,Automotive service technicians and mechanics,WY,8
498,Baggage porters and bellhops,DC,5
499,Baggage porters and bellhops,LA,2
500,Baggage porters and bellhops,MD,2
501,Baggage porters and bellhops,WA,5
502,Bakers,AK,6
503,Bakers,AL,3
504,Bakers,AR,2
505,Bakers,CA,18
506,Bakers,CO,22
507,Bakers,CT,5
508,Bakers,DC,1
509,Bakers,FL,13
510,Bakers,HI,12
511,Bakers,IA,9
512,Bakers,ID,6
513,Bakers,IL,1
514,Bakers,IN,9
515,Bakers,KS,9
516,Bakers,KY,8
517,Bakers,LA,2
518,Bakers,MA,2
519,Bakers,MD,2
520,Bakers,MI,6
521,Bakers,MO,14
522,Bakers,MS,3
523,Bakers,MT,6
524,Bakers,NC,11
525,Bakers,ND,4
526,Bakers,NE,10
527,Bakers,NJ,3
528,Bakers,NM,12
529,Bakers,NV,7
530,Bakers,NY,15
531,Bakers,OH,25
532,Bakers,OK,5
533,Bakers,OR,12
534,Bakers,PA,12
535,Bakers,RI,2
536,Bakers,SC,10
537,Bakers,SD,5
538,Bakers,TN,6
539,Bakers,TX,6
540,Bakers,UT,17
541,Bakers,VA,10
542,Bakers,WA,1
543,Bakers,WI,6
544,Bakers,WV,4
545,Bartenders,AK,4
546,Bartenders,AL,6
547,Bartenders,AR,3
548,Bartenders,AZ,3
549,Bartenders,CA,4
550,Bartenders,CO,29
551,Bartenders,CT,6
552,Bartenders,DE,2
553,Bartenders,FL,27
554,Bartenders,GA,6
555,Bartenders,HI,4
556,Bartenders,IA,25
557,Bartenders,ID,3
558,Bartenders,IL,2
559,Bartenders,IN,15
560,Bartenders,KS,16
561,Bartenders,KY,6
562,Bartenders,LA,9
563,Bartenders,MD,12
564,Bartenders,MI,15
565,Bartenders,MN,24
566,Bartenders,MO,20
567,Bartenders,MS,3
568,Bartenders,MT,19
569,Bartenders,NC,14
570,Bartenders,ND,9
571,Bartenders,NE,18
572,Bartenders,NJ,3
573,Bartenders,NM,6
574,Bartenders,NV,16
575,Bartenders,NY,25
576,Bartenders,OH,38
577,Bartenders,OK,7
578,Bartenders,OR,6
579,Bartenders,PA,16
580,Bartenders,SC,14
581,Bartenders,SD,8
582,Bartenders,TN,8
583,Bartenders,TX,6
584,Bartenders,UT,8
585,Bartenders,VA,13
586,Bartenders,WA,1
587,Bartenders,WI,44
588,Bartenders,WV,4
589,Bartenders,WY,6
590,Bill and account collectors,AK,6
591,Bill and account collectors,AL,12
592,Bill and account collectors,AR,18
593,Bill and account collectors,AZ,28
594,Bill and account collectors,CA,32
595,Bill and account collectors,CO,9
596,Bill and account collectors,CT,6
597,Bill and account collectors,DC,3
598,Bill and account collectors,DE,3
599,Bill and account collectors,FL,35
600,Bill and account collectors,GA,6
601,Bill and account collectors,HI,6
602,Bill and account collectors,IA,14
603,Bill and account collectors,ID,6
604,Bill and account collectors,IL,10
605,Bill and account collectors,IN,16
606,Bill and account collectors,KS,19
607,Bill and account collectors,KY,6
608,Bill and account collectors,LA,24
609,Bill and account collectors,MA,9
610,Bill and account collectors,MD,8
611,Bill and account collectors,MI,22
612,Bill and account collectors,MN,3
613,Bill and account collectors,MO,21
614,Bill and account collectors,MS,7
615,Bill and account collectors,MT,6
616,Bill and account collectors,NC,48
617,Bill and account collectors,ND,7
618,Bill and account collectors,NE,14
619,Bill and account collectors,NJ,3
620,Bill and account collectors,NM,6
621,Bill and account collectors,NV,12
622,Bill and account collectors,NY,19
623,Bill and account collectors,OH,54
624,Bill and account collectors,OK,17
625,Bill and account collectors,OR,10
626,Bill and account collectors,PA,11
627,Bill and account collectors,RI,6
628,Bill and account collectors,SC,27
629,Bill and account collectors,SD,14
630,Bill and account collectors,TN,18
631,Bill and account collectors,TX,20
632,Bill and account collectors,UT,12
633,Bill and account collectors,VA,24
634,Bill and account collectors,WA,5
635,Bill and account collectors,WI,15
636,Bill and account collectors,WV,4
637,Bill and account collectors,WY,6
638,Billing and posting clerks,AK,15
639,Billing and posting clerks,AL,38
640,Billing and posting clerks,AR,43
641,Billing and posting clerks,AZ,27
642,Billing and posting clerks,CA,90
643,Billing and posting clerks,CO,55
644,Billing and posting clerks,CT,52
645,Billing and posting clerks,DC,3
646,Billing and posting clerks,DE,3
647,Billing and posting clerks,FL,148
648,Billing and posting clerks,GA,81
649,Billing and posting clerks,HI,15
650,Billing and posting clerks,IA,50
651,Billing and posting clerks,ID,25
652,Billing and posting clerks,IL,71
653,Billing and posting clerks,IN,89
654,Billing and posting clerks,KS,23
655,Billing and posting clerks,KY,53
656,Billing and posting clerks,LA,52
657,Billing and posting clerks,MA,20
658,Billing and posting clerks,MD,26
659,Billing and posting clerks,ME,30
660,Billing and posting clerks,MI,93
661,Billing and posting clerks,MN,27
662,Billing and posting clerks,MO,42
663,Billing and posting clerks,MS,34
664,Billing and posting clerks,MT,25
665,Billing and posting clerks,NC,150
666,Billing and posting clerks,ND,6
667,Billing and posting clerks,NE,30
668,Billing and posting clerks,NH,14
669,Billing and posting clerks,NJ,20
670,Billing and posting clerks,NM,25
671,Billing and posting clerks,NV,15
672,Billing and posting clerks,NY,71
673,Billing and posting clerks,OH,135
674,Billing and posting clerks,OK,24
675,Billing and posting clerks,OR,45
676,Billing and posting clerks,PA,66
677,Billing and posting clerks,RI,6
678,Billing and posting clerks,SC,77
679,Billing and posting clerks,SD,15
680,Billing and posting clerks,TN,66
681,Billing and posting clerks,TX,120
682,Billing and posting clerks,UT,35
683,Billing and posting clerks,VA,65
684,Billing and posting clerks,VT,18
685,Billing and posting clerks,WA,31
686,Billing and posting clerks,WI,116
687,Billing and posting clerks,WV,50
688,Billing and posting clerks,WY,10
689,Biochemists and biophysicists,MD,3
690,Biochemists and biophysicists,NY,3
691,Bioengineers and biomedical engineers,OH,3
692,"Biological scientists, all other",CA,3
693,"Biological scientists, all other",NY,3
694,"Biological scientists, all other",WA,3
695,Biological technicians,CA,10
696,Biological technicians,IN,3
697,Biological technicians,MD,8
698,Biological technicians,MN,2
699,Biological technicians,NJ,2
700,Biological technicians,NY,4
701,Biological technicians,OH,3
702,Biological technicians,OR,6
703,Biological technicians,WA,5
704,Biological technicians,WI,3
705,Boilermakers,LA,5
706,"Bookkeeping, accounting, and auditing clerks",AK,50
707,"Bookkeeping, accounting, and auditing clerks",AL,199
708,"Bookkeeping, accounting, and auditing clerks",AR,141
709,"Bookkeeping, accounting, and auditing clerks",AZ,99
710,"Bookkeeping, accounting, and auditing clerks",CA,346
711,"Bookkeeping, accounting, and auditing clerks",CO,139
712,"Bookkeeping, accounting, and auditing clerks",CT,95
713,"Bookkeeping, accounting, and auditing clerks",DC,6
714,"Bookkeeping, accounting, and auditing clerks",DE,16
715,"Bookkeeping, accounting, and auditing clerks",FL,329
716,"Bookkeeping, accounting, and auditing clerks",GA,220
717,"Bookkeeping, accounting, and auditing clerks",HI,50
718,"Bookkeeping, accounting, and auditing clerks",IA,169
719,"Bookkeeping, accounting, and auditing clerks",ID,114
720,"Bookkeeping, accounting, and auditing clerks",IL,192
721,"Bookkeeping, accounting, and auditing clerks",IN,195
722,"Bookkeeping, accounting, and auditing clerks",KS,96
723,"Bookkeeping, accounting, and auditing clerks",KY,107
724,"Bookkeeping, accounting, and auditing clerks",LA,160
725,"Bookkeeping, accounting, and auditing clerks",MA,65
726,"Bookkeeping, accounting, and auditing clerks",MD,57
727,"Bookkeeping, accounting, and auditing clerks",ME,35
728,"Bookkeeping, accounting, and auditing clerks",MI,202
729,"Bookkeeping, accounting, and auditing clerks",MN,105
730,"Bookkeeping, accounting, and auditing clerks",MO,174
731,"Bookkeeping, accounting, and auditing clerks",MS,78
732,"Bookkeeping, accounting, and auditing clerks",MT,85
733,"Bookkeeping, accounting, and auditing clerks",NC,279
734,"Bookkeeping, accounting, and auditing clerks",ND,82
735,"Bookkeeping, accounting, and auditing clerks",NE,95
736,"Bookkeeping, accounting, and auditing clerks",NH,59
737,"Bookkeeping, accounting, and auditing clerks",NJ,49
738,"Bookkeeping, accounting, and auditing clerks",NM,81
739,"Bookkeeping, accounting, and auditing clerks",NV,61
740,"Bookkeeping, accounting, and auditing clerks",NY,166
741,"Bookkeeping, accounting, and auditing clerks",OH,210
742,"Bookkeeping, accounting, and auditing clerks",OK,106
743,"Bookkeeping, accounting, and auditing clerks",OR,156
744,"Bookkeeping, accounting, and auditing clerks",PA,215
745,"Bookkeeping, accounting, and auditing clerks",RI,15
746,"Bookkeeping, accounting, and auditing clerks",SC,163
747,"Bookkeeping, accounting, and auditing clerks",SD,65
748,"Bookkeeping, accounting, and auditing clerks",TN,174
749,"Bookkeeping, accounting, and auditing clerks",TX,347
